id,path
sourceCode/maven-core/src/test/java/org/apache/maven/project/inheritance/ProjectInheritanceTestCase.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/inheritance/ProjectInheritanceTestCase.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/inheritance/t00/ProjectInheritanceTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/inheritance/t00/ProjectInheritanceTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/inheritance/t01/ProjectInheritanceTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/inheritance/t01/ProjectInheritanceTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/injection/DefaultModelDefaultsInjectorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/injection/DefaultModelDefaultsInjectorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/interpolation/RegexBasedModelInterpolatorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/interpolation/RegexBasedModelInterpolatorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/interpolation/RegexBasedProjectInterpolatorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/interpolation/RegexBasedProjectInterpolatorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/ProjectBaseDirectoryAlignmentTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/ProjectBaseDirectoryAlignmentTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/ProjectClasspathArtifactResolver.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/ProjectClasspathArtifactResolver.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/ProjectClasspathTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/ProjectClasspathTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/ProjectSorterTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/ProjectSorterTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/validation/DefaultModelValidatorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/validation/DefaultModelValidatorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/usability/InvalidArtifactDiagnoserTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/usability/InvalidArtifactDiagnoserTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/usability/PluginErrorDiagnoserTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/usability/PluginErrorDiagnoserTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/util/introspection/ReflectionValueExtractorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/util/introspection/ReflectionValueExtractorTest.java
sourceCode/maven-core-it/it0000/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-it/it0000/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-it/it0000/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-it/it0000/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-it/it0001/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0001/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-it/it0001/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-it/it0001/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-it/it0002/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0002/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-it/it0002/src/main/java/org/apache/maven/it0002/Person.java,sourceCode/maven-core-it/it0002/src/main/java/org/apache/maven/it0002/Person.java
sourceCode/maven-core-it/it0002/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-it/it0002/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-it/it0002/src/test/java/org/apache/maven/it0002/PersonTest.java,sourceCode/maven-core-it/it0002/src/test/java/org/apache/maven/it0002/PersonTest.java
sourceCode/maven-core-it/it0003/src/main/java/org/apache/maven/it0003/Person.java,sourceCode/maven-core-it/it0003/src/main/java/org/apache/maven/it0003/Person.java
sourceCode/maven-core-it/it0003/src/test/java/org/apache/maven/it0003/PersonTest.java,sourceCode/maven-core-it/it0003/src/test/java/org/apache/maven/it0003/PersonTest.java
sourceCode/maven-core-it/it0006/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-it/it0006/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-it/it0006/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-it/it0006/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-it/it0007/src/main/java/org/apache/maven/it0002/Person.java,sourceCode/maven-core-it/it0007/src/main/java/org/apache/maven/it0002/Person.java
sourceCode/maven-core-it/it0007/src/test/java/org/apache/maven/it0007/PersonTest.java,sourceCode/maven-core-it/it0007/src/test/java/org/apache/maven/it0007/PersonTest.java
sourceCode/maven-core-it/it0008/src/main/java/org/apache/maven/it0008/Person.java,sourceCode/maven-core-it/it0008/src/main/java/org/apache/maven/it0008/Person.java
sourceCode/maven-core-it/it0008/src/test/java/org/apache/maven/it0008/PersonTest.java,sourceCode/maven-core-it/it0008/src/test/java/org/apache/maven/it0008/PersonTest.java
sourceCode/maven-core-it/it0009/src/main/java/org/apache/maven/it0009/Person.java,sourceCode/maven-core-it/it0009/src/main/java/org/apache/maven/it0009/Person.java
sourceCode/maven-core-it/it0009/src/test/java/org/apache/maven/it0009/PersonTest.java,sourceCode/maven-core-it/it0009/src/test/java/org/apache/maven/it0009/PersonTest.java
sourceCode/maven-core-it/it0010/src/main/java/org/apache/maven/it0010/PersonFinder.java,sourceCode/maven-core-it/it0010/src/main/java/org/apache/maven/it0010/PersonFinder.java
sourceCode/maven-core-it/it0010/src/test/java/org/apache/maven/it0010/PersonFinderTest.java,sourceCode/maven-core-it/it0010/src/test/java/org/apache/maven/it0010/PersonFinderTest.java
sourceCode/maven-core-it/it0011/src/main/java/org/apache/maven/it0011/PersonFinder.java,sourceCode/maven-core-it/it0011/src/main/java/org/apache/maven/it0011/PersonFinder.java
sourceCode/maven-core-it/it0012/src/main/java/org/apache/maven/it0012/PersonFinder.java,sourceCode/maven-core-it/it0012/src/main/java/org/apache/maven/it0012/PersonFinder.java
sourceCode/maven-core-it/it0013/src/main/java/org/apache/maven/plugin/coreit/CoreIt0013Mojo.java,sourceCode/maven-core-it/it0013/src/main/java/org/apache/maven/plugin/coreit/CoreIt0013Mojo.java
sourceCode/maven-core-it/it0014/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0014/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-it/it0014/src/main/java/org/apache/maven/it0014/PersonFinder.java,sourceCode/maven-core-it/it0014/src/main/java/org/apache/maven/it0014/PersonFinder.java
sourceCode/maven-core-it/it0014/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-it/it0014/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-it/it0015/src/main/java/org/apache/maven/it0015/tags/IT0015TagLibrary.java,sourceCode/maven-core-it/it0015/src/main/java/org/apache/maven/it0015/tags/IT0015TagLibrary.java
sourceCode/maven-core-it/it0015/src/main/java/org/apache/maven/it0015/tags/WriteFileTag.java,sourceCode/maven-core-it/it0015/src/main/java/org/apache/maven/it0015/tags/WriteFileTag.java
sourceCode/maven-core-it/it0016/src/main/java/org/apache/maven/it0016/Person.java,sourceCode/maven-core-it/it0016/src/main/java/org/apache/maven/it0016/Person.java
sourceCode/maven-core-it/it0017/src/main/java/org/apache/maven/it0017/Person.java,sourceCode/maven-core-it/it0017/src/main/java/org/apache/maven/it0017/Person.java
sourceCode/maven-core-it/it0019/src/main/java/org/apache/maven/it0019/Person.java,sourceCode/maven-core-it/it0019/src/main/java/org/apache/maven/it0019/Person.java
sourceCode/maven-core-it/it0021/src/main/java/org/apache/maven/it0021/Person.java,sourceCode/maven-core-it/it0021/src/main/java/org/apache/maven/it0021/Person.java
sourceCode/maven-core-it/it0022/src/main/java/org/apache/maven/it0022/Person.java,sourceCode/maven-core-it/it0022/src/main/java/org/apache/maven/it0022/Person.java
sourceCode/maven-core-it/it0022/src/test/java/org/apache/maven/it0022/SomeAddTest.java,sourceCode/maven-core-it/it0022/src/test/java/org/apache/maven/it0022/SomeAddTest.java
sourceCode/maven-core-it/it0022/src/test/java/org/apache/maven/it0022/SomeRemoveTest.java,sourceCode/maven-core-it/it0022/src/test/java/org/apache/maven/it0022/SomeRemoveTest.java
sourceCode/maven-core-it/it0023/src/main/java/org/apache/maven/it0023/Person.java,sourceCode/maven-core-it/it0023/src/main/java/org/apache/maven/it0023/Person.java
sourceCode/maven-core-it/it0023/src/test/java/org/apache/maven/it0023/SomeAddTest.java,sourceCode/maven-core-it/it0023/src/test/java/org/apache/maven/it0023/SomeAddTest.java
sourceCode/maven-core-it/it0023/src/test/java/org/apache/maven/it0023/SomeRemoveTest.java,sourceCode/maven-core-it/it0023/src/test/java/org/apache/maven/it0023/SomeRemoveTest.java
sourceCode/maven-core-it/it0024/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0024/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-it/it0024/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-it/it0024/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-it/it0025/src/main/java/org/apache/maven/it0023/Person.java,sourceCode/maven-core-it/it0025/src/main/java/org/apache/maven/it0023/Person.java
sourceCode/maven-core-it/it0026/src/main/java/org/apache/maven/it0023/Person.java,sourceCode/maven-core-it/it0026/src/main/java/org/apache/maven/it0023/Person.java
sourceCode/maven-core-it/it0028/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0028/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-it/it0028/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-it/it0028/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-it/it0029/child-project/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0029/child-project/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-it/it0030/child-hierarchy/project2/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0030/child-hierarchy/project2/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-it/it0032/src/main/java/org/apache/maven/it0032/Person.java,sourceCode/maven-core-it/it0032/src/main/java/org/apache/maven/it0032/Person.java
sourceCode/maven-core-it/it0032/src/test/java/org/apache/maven/it0032/PersonTest.java,sourceCode/maven-core-it/it0032/src/test/java/org/apache/maven/it0032/PersonTest.java
sourceCode/maven-core-it/it0036/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-it/it0036/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-it/it0036/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-it/it0036/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-it/it0037/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-it/it0037/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-it/it0037/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-it/it0037/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-it/it0038/project/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-it/it0038/project/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-it/it0038/project/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-it/it0038/project/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-it/it0039/project/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-it/it0039/project/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-it/it0039/project/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-it/it0039/project/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-it/it0039/project2/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-it/it0039/project2/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-it/it0039/project2/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-it/it0039/project2/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-it/it0042/test-component-a/src/main/java/A.java,sourceCode/maven-core-it/it0042/test-component-a/src/main/java/A.java
sourceCode/maven-core-it/it0042/test-component-b/src/main/java/B.java,sourceCode/maven-core-it/it0042/test-component-b/src/main/java/B.java
sourceCode/maven-core-it/it0042/test-component-c/src/main/java/C.java,sourceCode/maven-core-it/it0042/test-component-c/src/main/java/C.java
sourceCode/maven-core-it/it0042/test-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojo.java,sourceCode/maven-core-it/it0042/test-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojo.java
sourceCode/maven-core-it/it0043/src/test/java/org/apache/maven/project/inheritance/RepositoryOverrideTest.java,sourceCode/maven-core-it/it0043/src/test/java/org/apache/maven/project/inheritance/RepositoryOverrideTest.java
sourceCode/maven-core-it/it0044/src/main/java/org/apache/maven/it0023/Person.java,sourceCode/maven-core-it/it0044/src/main/java/org/apache/maven/it0023/Person.java
sourceCode/maven-core-it/it0047/src/main/java/org/apache/maven/it0047/Person.java,sourceCode/maven-core-it/it0047/src/main/java/org/apache/maven/it0047/Person.java
sourceCode/maven-core-it/it0048/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0048/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-it/it0048/src/main/java/org/apache/maven/it0023/Person.java,sourceCode/maven-core-it/it0048/src/main/java/org/apache/maven/it0023/Person.java
sourceCode/maven-core-it/it0048/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-it/it0048/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-it/it0050/src/test/java/DefaultTest.java,sourceCode/maven-core-it/it0050/src/test/java/DefaultTest.java
sourceCode/maven-core-it/it0050/src/test/java/DontRunTest.java,sourceCode/maven-core-it/it0050/src/test/java/DontRunTest.java
sourceCode/maven-core-it/it0050/src/test/java/NotIncludedByDefault.java,sourceCode/maven-core-it/it0050/src/test/java/NotIncludedByDefault.java
sourceCode/maven-core-it/it0051/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0051/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-it/it0051/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-it/it0051/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-it/it0052/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-it/it0052/src/main/java/org/apache/maven/it0001/Person.java
